

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 12:43:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
                    l2984 19D3                      l2896 1EDD                      l2888 1EBA  
                    l2994 1BC6                      l2986 19DA                      l2978 19C0  
                    l2898 1EEB                      l2996 1BC9                      l2988 19E0  
                    l2998 1BD6                      STR_1 08A0                      STR_2 08B1  
                    u3100 1C2E                      u3101 1C2D                      u3110 1C3F  
                    u3111 1C3E                      u3200 1B6D                      u4001 0DEE  
                    u3201 1B6C                      u4002 0DF5                      u3130 1C51  
                    u3210 1B78                      u4011 0E1B                      u4003 0DFC  
                    u3131 1C50                      u3211 1B77                      u3060 19F3  
                    u4012 0E22                      u3300 1A91                      u3061 19F2  
                    u4013 0E29                      u3301 1A90                      u3125 1C43  
                    u3150 1C62                      u3230 1B8A                      u4031 0E51  
                    u3151 1C61                      u3231 1B89                      u5000 08E8  
                    u3080 1A07                      u4200 0F96                      u4120 0F3B  
                    u4032 0E58                      u3320 1AA2                      u3400 1035  
                    u3240 1B94                      u3081 1A06                      u4121 0F3A  
                    u4105 0F19                      u4041 0E7E                      u4033 0E5F  
                    u4025 0E2B                      u3321 1AA1                      u3401 1034  
                    u3145 1C52                      u3241 1B93                      u3225 1B7C  
                    u3410 1589                      u5010 08FE                      u4210 0FB3  
                    u4042 0E85                      u3170 1C76                      u3090 1C23  
                    u3411 1588                      u5011 08FD                      u3075 19FA  
                    u4211 0FB2                      u4115 0F30                      u4051 0EAB  
                    u4043 0E8C                      u3315 1A92                      u3171 1C75  
                    u3155 1C5E                      u3091 1C22                      u3500 163D  
                    u3420 158F                      u5020 0905                      u4220 0FCD  
                    u4140 0F4F                      u4060 0ED5                      u4052 0EB2  
                    u3340 1AB6                      u3180 1C7B                      u3260 1BA7  
                    u3501 163C                      u3421 158E                      u5021 0904  
                    u5005 08E3                      u4221 0FCC                      u4205 0F91  
                    u4141 0F4E                      u4053 0EB9                      u3341 1AB5  
                    u3325 1A9E                      u3181 1C7A                      u3165 1C6A  
                    u3261 1BA6                      u3245 1B90                      u3510 1648  
                    u3430 1594                      u5110 1B25                      u4230 0FEB  
                    u4150 0F54                      u3350 1006                      u3270 1BAC  
                    u3190 1B62                      u3511 1646                      u3431 1593  
                    u5111 1B24                      u4231 0FEA                      u4215 0FAF  
                    u4151 0F53                      u4135 0F3E                      u4071 0EE1  
                    u3335 1AAA                      u3351 1005                      u3271 1BAB  
                    u3255 1B9B                      u3191 1B61                      u3600 16AF  
                    u3520 1649                      u3440 15B2                      u5040 0917  
                    u5120 1B37                      u4160 0F68                      u4080 0EFD  
                    u4072 0EE8                      u3280 1A7F                      u4240 1376  
